class	path	size_bytes	sha256
PROMOTE_REVIEW	src/integrations/osrs/osrs_agent_core.py	9689	00a941a182f019414df5e9a1b0533333510011e5481cb70a8b3ea1ad73d085cf
PROMOTE_REVIEW	src/integrations/osrs/osrs_agent_messaging.py	4946	06fb8f8f21ba73a174e5ef1b189c4dbb9b3b031f1079c82cb32b4502ab6a26c0
PROMOTE_REVIEW	src/integrations/osrs/osrs_coordination_handlers.py	10444	a85baba02b439f6fda86f48ca7bd25d981ab7cebde87769e8707b3f5ea64afff
PROMOTE_REVIEW	src/integrations/osrs/osrs_role_activities.py	10496	0b95842d53c4efdc9f169a85b5df869882b63b278aab5d5205c1dc4dbd6a1f0e
PROMOTE_REVIEW	src/integrations/osrs/swarm_activity_planner.py	3090	87ce79709e5c0c8b4a8b1514d4b2cce3fe15d33b9680f4e0615406a172f9bb7a
PROMOTE_REVIEW	src/integrations/osrs/swarm_coordinator.py	13625	bf74aa2c08fc57af5b0af9daf1009a491b8b2046536c5ceb98fd1c5b81929600
PROMOTE_REVIEW	src/integrations/osrs/swarm_strategic_planner.py	3500	c8b1f548640991b37bb41bcc3d10aed60dfa77a969b40cad351e85e3e0a15618
PROMOTE_REVIEW	src/message_task/__init__.py	430	35534e7e2bca841ef7a1c4228e39eeaf21d360c010d2740abbeae07baa8a1932
PROMOTE_REVIEW	src/message_task/dedupe.py	2196	e010ff57442d7ffd6ff0d45d7e57d33a07fe89af63806bf4f4729b298772fe38
PROMOTE_REVIEW	src/message_task/emitters.py	4589	3d9787a11bd8bd4051fe6a4185e6c71cc2bc413431d7f7f7fd1133b3e3d9aa14
PROMOTE_REVIEW	src/message_task/fsm_bridge.py	3430	6d570c4e6bcf9a79f9d787a17e8a87626d7864d2db5e5512bdbfdaee72c4756c
PROMOTE_REVIEW	src/message_task/ingestion_pipeline.py	2185	c715eeaef27d8d850224b312d392b04a645edb67ad8e65e1793a9eed347ab4f8
PROMOTE_REVIEW	src/message_task/messaging_integration.py	2008	1c1c0bafac7074a74db03f06771f15f0e06b5e52a81f90da3fa5decd683fdf79
PROMOTE_REVIEW	src/message_task/parsers/__init__.py	258	f4e0822386017049cdd1d8b16ee80a67ffc8fde691e1bfc9fac4e527acdb1550
PROMOTE_REVIEW	src/message_task/parsers/ai_parser.py	3109	68d96664bd8673770e40849b16d8723cc6c4f8968cd683a436a0fb1bc8edb8df
PROMOTE_REVIEW	src/message_task/parsers/fallback_regex.py	2538	2208aa688ec190dbf97dd81106564c4412722a4dde4a33c1a1825a9a070116d7
PROMOTE_REVIEW	src/message_task/parsers/structured_parser.py	2580	a23d17ff48338fc3ee342381d43bc0ec9f7ec870ed62647f619a4264c07cb4de
PROMOTE_REVIEW	src/message_task/router.py	4716	7f5080582defca26e0cbab16e76518ce66ad52d819a1d25c21eb2173f8f9ac08
PROMOTE_REVIEW	src/message_task/schemas.py	3194	07dbe46b003dfd5f247cb08ec1edf793b0958147a69537777a7b88e794da35fa
PROMOTE_REVIEW	src/models/dream_os_predictor_v1.0.0-1759313912.pkl	545	92a38807c8a13b34b17d1ba418f135f25e5390d29d39895d86db67d7bcd32511
PROMOTE_REVIEW	src/obs/__init__.py	475	f02193fa376355516789ccb640f188dd4a7e048d73ee80c79782adbc7e04f01e
PROMOTE_REVIEW	src/obs/caption_listener.py	11485	8c3815e2540be9f10c4abb64a749246c4547166d47acbccbb3696621280899b9
PROMOTE_REVIEW	src/obs/metrics.py	2558	d1d4c2180a34afe1d79b45914ca88158704a5c745175896aad3efc9dbbc35acc
PROMOTE_REVIEW	src/obs/speech_log_manager.py	6302	41609f5ffffe0cb6a7d49a35a33ca2ea616050945858c1bac13d9cb95779718d
PROMOTE_REVIEW	src/opensource/__init__.py	482	3a02b360cbbdf7486cc9cb1314195ac1069c600cbf3f4976bc6e9d82aaf8040a
PROMOTE_REVIEW	src/opensource/contribution_tracker.py	5922	39e7513070ce08c8dd08cec55b0a568c7153e60660e51b45c7f79eea8cdf8296
PROMOTE_REVIEW	src/opensource/github_integration.py	6528	eb7b055d792c2bae79444471a0d96bb9c8c88ef661694869b0adaaa9c9895e7e
PROMOTE_REVIEW	src/opensource/oss_cli.py	6047	fc5c44cb5f6413f300a22250c8855c2f2fdb9b0a1929d8e0ed6831150a8b1c5c
PROMOTE_REVIEW	src/opensource/portfolio_builder.py	9151	1c151f7dca486799a578add02ecc8e663d7f5a0251f7f921fcd16ad3a0c7200a
PROMOTE_REVIEW	src/opensource/project_manager.py	7611	74ae66c2b49714e41fcfe383b67d992b96bf3dd891ad9470facfdfd485c1d992
PROMOTE_REVIEW	src/opensource/setup_oss.py	4417	2daa96593ad53c4764621d71a78db5abf2c7d97d6f5f4a908da2ced9adcf36db
PROMOTE_REVIEW	src/opensource/task_integration.py	3595	f85a4cac7e04da8972e0511d634f7c2f3f135d5878b9a021680c5b4e72d47981
PROMOTE_REVIEW	src/orchestrators/overnight/__init__.py	1191	445cbda50dbd3016fa4d983cd6df1e510f164be4984784c3c22641cdb4421306
PROMOTE_REVIEW	src/orchestrators/overnight/cli.py	8171	1b3101e3715600b8c451c52019333b7f20e017883860694021fae99ee913c384
PROMOTE_REVIEW	src/orchestrators/overnight/enhanced_agent_activity_detector.py	25358	2e1b2f171b03dad339b9aed55c51f2d428be52cdad2cda7b269b2866d3b0731f
PROMOTE_REVIEW	src/orchestrators/overnight/fsm_bridge.py	13120	4912c641602bc5c1290127b068b496a8280386b520fdd37f55953056b68db0c8
PROMOTE_REVIEW	src/orchestrators/overnight/fsm_updates_processor.py	6088	1de67b53f62242cc3040c118fd6d5141a5624ac8b4005f977cb761c29f511cc6
PROMOTE_REVIEW	src/orchestrators/overnight/inbox_consumer.py	6298	0fd9d156fbade5c2398fca31bc98beba3c899cd5abffb3020520e6ff265562b1
PROMOTE_REVIEW	src/orchestrators/overnight/integration_example.py	6488	ed1ab6184d98d93b7d25679c273161f42ed01cf56af5732a1e69b1c90cb9d04d
PROMOTE_REVIEW	src/orchestrators/overnight/listener.py	18201	76e597ed48fa174367c0fb562c42d8f36047a1fd2909f04eba215dc497421061
PROMOTE_REVIEW	src/orchestrators/overnight/message_plans.py	11358	54167d3baa311ec66ea74836b8e32b088b74d003024a8d0dc81b5ca708cbccff
PROMOTE_REVIEW	src/orchestrators/overnight/monitor.py	16060	6309ddd42f28cb1e515952b7c48e8a3d45a258be5d3ea6cf4618ef5174f4b4cf
PROMOTE_REVIEW	src/orchestrators/overnight/monitor_discord_alerts.py	6978	73004c8435af29033b04026d07b4db7460be16ba53c0ba9cc73e0b7fca73fb75
PROMOTE_REVIEW	src/orchestrators/overnight/monitor_metrics.py	2751	10a47d5d2e20413dbdf057977a4d20d31b57815ec04df05f8c691fe1d9ad710c
PROMOTE_REVIEW	src/orchestrators/overnight/monitor_state.py	6390	a395ba919f866a2168f08f79525b341e989964efa8744f5379f3da7ec1921fcb
PROMOTE_REVIEW	src/orchestrators/overnight/orchestrator.py	22257	da31d6aa36a783a12f65bf91e99516658b69f312e6e190dd3f364665fab0d948
PROMOTE_REVIEW	src/orchestrators/overnight/orchestrator_execution.py	2895	f361c1c0b4e2b289b416c4712db5dc178e6924b1967b8e2cbf8eb056ffc9b6f5
PROMOTE_REVIEW	src/orchestrators/overnight/recovery.py	13128	d491d752492ea2055a0152d6b175d1dcc01d35def1e787c8ea195ab8b6761e94
PROMOTE_REVIEW	src/orchestrators/overnight/recovery_escalation.py	2660	4c5f202b529f3c3c5339620b8ee878002c671f6e523342c22d61996d6c8eb714
PROMOTE_REVIEW	src/orchestrators/overnight/recovery_handlers.py	4905	9a8a1e7201cd22330efde0a30eb625d0681cda676d34da58b04fdc372cb09e0f
PROMOTE_REVIEW	src/orchestrators/overnight/recovery_messaging.py	5701	638ef3016eaa5a09d6520500eddc2c0efd4573451141c0f43fdbf644921c356c
PROMOTE_REVIEW	src/orchestrators/overnight/recovery_state.py	1631	bf598636e751c632b727d2a2cb723e3112fe805ce5555cff15a83ab1275b8ac5
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler.py	9426	35f74d1348b0f2116441470f41e25c0a9a876bcddb224b8273edc59046f75a16
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_helpers.py	1278	18fae7c0fd6b54ec97a1a2e961579202cebd273347ff220ea3ca32d46e666535
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_integration.py	7881	1378ae338e0da71cdfea24fa301c40f20d9db733fc88d4143c1f50e08f6b967b
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_models.py	1365	b7afb8d03effd7f2d565ccd38e2588dc3c76014faa197c8d09f1ab46afe69913
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_queue.py	4558	6f02a1fd8595941b3c89b308ddcf6eecf7d1498fe767a59b6cfdf11443d8eb07
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_refactored.py	8600	e28d00b2f0c9db343511b32dc61bc09245151b0745d8c1a39a09460e9855c39d
PROMOTE_REVIEW	src/orchestrators/overnight/scheduler_tracking.py	4255	7a4b79a87054c5568fb1c32b990d94b75a1b70e01c1ab8e6c5c69cf581d0aa90
PROMOTE_REVIEW	src/quality/__init__.py	144	f0b2f4e48638918c537eee2f10a80104c32a6a10b22a7099244923f3124275eb
PROMOTE_REVIEW	src/quality/proof_ledger.py	2714	db50639961ffddc6605f788cb666f0ee0aabcd7fe6c0e7438bb28ac1158e6f6b
PROMOTE_REVIEW	src/repositories/__init__.py	408	afe548a4087142ff6c3ebaa4e202cfdd026d5db7c211566e68b3b7e025d674b9
PROMOTE_REVIEW	src/repositories/activity_repository.py	5201	25ec69695bd67694157979f284b258669fd9286f1efa810d3f78f218c4178336
PROMOTE_REVIEW	src/repositories/agent_repository.py	5488	e9928086b8ad29b23d90009b661dbf10b1f0c82507e3d881e19970f728dc04c8
PROMOTE_REVIEW	src/repositories/contract_repository.py	7210	905266cbfa62a627eca3ed825ee4141a9f538d24496f8c8090e5c1918954a945
PROMOTE_REVIEW	src/repositories/message_repository.py	13389	025623d92dc9480a0b59d21d167838e692ba970353d50c8833afcc3322913501
PROMOTE_REVIEW	src/repositories/metrics_repository.py	4773	8a4af5ff21411994631de21f2b0bdb2d6536448d1337deabfedd3a7d6d7b44dd
PROMOTE_REVIEW	src/services/__init__.py	3010	7bde49aca5888d63a68728ac7844f19fd02ca6f2eda2e56f888640f97d968d02
PROMOTE_REVIEW	src/services/agent_management.py	13244	5a2926ae300dae9a55c391a2441d7df9e1dd86bd61cc78b7aa2443db02298a4d
PROMOTE_REVIEW	src/services/agent_vector_utils.py	1519	7c36dc605dc061096c3037d5d5ea6961cb611c1555a822f328b7a876881f1911
PROMOTE_REVIEW	src/services/ai_service.py	8996	9466a3381c2cf64b9d0e3b00a99a29d13fad312c22ed07f4a198051f72611421
PROMOTE_REVIEW	src/services/architectural_models.py	1534	af400fe01d64ea6a5f8d971dfc4c9e27751796b0813d10460bc12dd232159d26
PROMOTE_REVIEW	src/services/architectural_principles.py	1904	c5f2240bfe36d15166715bc32f744dc83c2754134093e6f31cfc6db19ff83575
PROMOTE_REVIEW	src/services/architectural_principles_data.py	13312	438fb0f7a24ee3f37508e9d6c252a22dfc3db76c0a9766c7dc00cf9da6b663c3
PROMOTE_REVIEW	src/services/chat_presence/__init__.py	818	9b32a5240a541af0cbfefe136d19a3c589d86274eba0227f5dc1478bef498b73
PROMOTE_REVIEW	src/services/chat_presence/agent_personality.py	8997	13b4eecb525422e6215fd545bbaf0e8d206d5f9dde4e1aed6439cffe0d63dd79
PROMOTE_REVIEW	src/services/chat_presence/chat_presence_orchestrator.py	26779	1a1fcde11f8b2daf8846f07a8bf1bc390dffdb6e477bd0241a07c33481184bf5
PROMOTE_REVIEW	src/services/chat_presence/chat_scheduler.py	5380	eb3a8d896ccbd0da812734dcab97bcf53d45c41949e9e1efbccc90137f5fe9ae
PROMOTE_REVIEW	src/services/chat_presence/message_interpreter.py	10633	3adc06621b141384fe70dec5a13464bf04738b039dbb9992cfcf5b23179e8ad6
PROMOTE_REVIEW	src/services/chat_presence/status_reader.py	6039	115270285b7bae75053f0fda7e0ebacb4bafe72e130f42e50ea47b146e4154d5
PROMOTE_REVIEW	src/services/chat_presence/twitch_bridge.py	23157	edf267c406de2c200f3649dbf0a0f2f6831476bdad16c81619386c7e0a88bb68
PROMOTE_REVIEW	src/services/chatgpt/__init__.py	635	4c626ef0b87793c6fea1e4cea1c1344e280e359622c461163113af019789c5a1
PROMOTE_REVIEW	src/services/chatgpt/cli.py	9172	ea0c9c0fb81824f0818e985909c1cabd275755b1bf1b2ade555639256ea80180
PROMOTE_REVIEW	src/services/chatgpt/extractor.py	6047	64728da3a191e3197e9fd539199c09214bbeeb13b4ac9ec83c4cb3e266183d10
PROMOTE_REVIEW	src/services/chatgpt/extractor_message_parser.py	6756	9d8d5180afd325ecd5b73b111294b8456082887d4454d398af6e9aaf36854e03
PROMOTE_REVIEW	src/services/chatgpt/extractor_storage.py	6261	b34ad96b3ec4e00a207dbc5141d084e8ede3ae11588f042d7660fac167910672
PROMOTE_REVIEW	src/services/chatgpt/navigator.py	10644	8a753582671d7fb067422f1bebde78aa8a7201c111b7c7890ff430cf8cf05d47
PROMOTE_REVIEW	src/services/chatgpt/navigator_messaging.py	3535	c2098a241a1f2507794079b18d7fc9ea7bf349043d0e24bb85d025b63210bc19
PROMOTE_REVIEW	src/services/chatgpt/session.py	13609	16e49879530ad93fc2ec42c04a07f2049d96acb241a3e50bc8ccd1fbcd9e1cfd
PROMOTE_REVIEW	src/services/chatgpt/session_persistence.py	2525	8f02242c7b3df955c173afe8812b294856acbd9c5c0f131df366039eebbbf9e7
PROMOTE_REVIEW	src/services/cli/__main__.py	1662	868f2c316b3947908c28141c46e0d9cf408957f722f18717bed7add89731d59c
PROMOTE_REVIEW	src/services/config.py	520	d7aa82b46b112cfbc606f80d3f6afe0b677d13ed27e98db5a8657642b0845591
PROMOTE_REVIEW	src/services/constants.py	350	112bbb28a94cb228241617e965ea6a7c6a802cdfe9be4ba084fb869edfa8c93d
PROMOTE_REVIEW	src/services/contract_service.py	7148	eb8a17cde23ada60bb9519af59dc84a22f229b5a6714159fb8fec43d42a5d887
PROMOTE_REVIEW	src/services/contract_system/__init__.py	311	a0f689221efdf833c2d497620cec87e67364b83f6f2520e8fc79865fad9842cc
PROMOTE_REVIEW	src/services/contract_system/contract_notifications_integration.py	8238	2be5b9d37bf55e325dda129f97a973501d7b26077d159c31367eae6cc81d1f53
PROMOTE_REVIEW	src/services/contract_system/manager.py	4096	414bc6ef1189f45f4c4a7815cf5d74242149556c93a3650767389298e39b21d7
PROMOTE_REVIEW	src/services/contract_system/models.py	4519	bb2ba1441fc4852fcb0d19d5cb67bd89c55d80d82ca602ac29790e64c0416013
PROMOTE_REVIEW	src/services/contract_system/storage.py	9311	207159afab698c0076baca0fe1e7a18af05841c7d7e06452e68b9894afbfb2cc
PROMOTE_REVIEW	src/services/coordination/__init__.py	264	7c59f5bf61e05163cec2e4884c9b149a3f5156c04fae70190347ce14ea367326
PROMOTE_REVIEW	src/services/coordination/bulk_coordinator.py	5743	61b13fa41e480ca16cc4a5f4f520f9d06b4fc0f908f40b994c4f3a7796a2dc5c
PROMOTE_REVIEW	src/services/coordination/stats_tracker.py	8216	3bddc6047d87036fd6fba02929911324238473608452af5aecf819830e14276d
PROMOTE_REVIEW	src/services/coordination/strategy_coordinator.py	6590	cd5f23eb1f7a0557088dceae04fa4aedc2c4cb28c500cef054a9ed264283371d
PROMOTE_REVIEW	src/services/coordinator.py	920	fc648e0ebbdaf8c3a70972733974d37954ca452eca7db499c9170bd3bef3c250
PROMOTE_REVIEW	src/services/handlers/__init__.py	650	4e6cfa3a2a96dab2c25a2f6faa1b8ad990784838af49f2f9e68234eb04480f2f
PROMOTE_REVIEW	src/services/handlers/batch_message_handler.py	9691	81dfd6720a178055e7127f2f5ab5fe6e1fa07030eed782968d5785f8d53059e9
PROMOTE_REVIEW	src/services/handlers/command_handler.py	6936	b649c03826a5b015343e7f5b8d98faf860c4958f96edc3fdfb50956c6172f9c2
PROMOTE_REVIEW	src/services/handlers/contract_handler.py	7001	1e282f8e3508bfbcf23559fa86b0968332bbd39ee3610306e58622b5ff80b4cc
PROMOTE_REVIEW	src/services/handlers/coordinate_handler.py	4317	969eb4408568ebbc1afeddfdb352eef640550661e20b7e5094dafb0f48ffb573
PROMOTE_REVIEW	src/services/handlers/hard_onboarding_handler.py	3905	77104c591bb5d39969cb4f231ece80dcde8416e0b27eb23a875ee7c39e6c386e
PROMOTE_REVIEW	src/services/handlers/onboarding_handler.py	8890	f836e0d37d2a939996299930ed1d19aa02edf13a43118b1cff6ec1a164de9496
PROMOTE_REVIEW	src/services/handlers/task_handler.py	10423	868b4eca74be383edc41bb21d936b28a3516a540137a6c6a5b4749f94a85031d
PROMOTE_REVIEW	src/services/handlers/utility_handler.py	7970	591f4fd91cd785343faabaa0f15a42fe738b8af2379a3339a9096769c11b5376
PROMOTE_REVIEW	src/services/hard_onboarding_service.py	28107	eb58fef0ad133062fa6f77c27f54c7ffbcc1a69422a57cda8264652214b868e7
PROMOTE_REVIEW	src/services/helpers/__init__.py	160	8e7bc26769a7e709854edb46d8d2176946e52887bca43e2674a690339071f8e2
PROMOTE_REVIEW	src/services/helpers/task_repo_loader.py	6262	92b854a27d93dd118a44e5aaa2a292b9c01d0a008ad2dea35ad9d6f785d59525
PROMOTE_REVIEW	src/services/learning_recommender.py	9749	8a74db213ad3c4a4df3cc7457cb15f7d2bc0b48625a866fc72c8a54bfe48ee00
PROMOTE_REVIEW	src/services/message_batching_service.py	10337	5aec184df778590f97bc3f244d7b84efa50ccc9386cd2c9b83d350915fa8ebf4
PROMOTE_REVIEW	src/services/message_identity_clarification.py	3641	84b8333d1235a13b83cbb4d38fe015f3cb006bb77b815f28409c3ae13be7314f
PROMOTE_REVIEW	src/services/messaging/__init__.py	154	22c2093c333a62299fc7fe73cc94ba5863615ca6ed809b0fd20eeecd27e583fa
PROMOTE_REVIEW	src/services/messaging_cli.py	4289	b5b4622b3e1a8e46923f312bf38fefd437eb3f07ce80ac437b9dadb65f8cdcb1
PROMOTE_REVIEW	src/services/messaging_cli_coordinate_management/__init__.py	146	775fad3a29b162355b2ae29038bc4316c288beba219a9db599083766ecfa7a64
PROMOTE_REVIEW	src/services/messaging_cli_coordinate_management/utilities.py	1638	91f80449e279e556aaa413dfb78835413d8bd9b2cdb0bc8262d39052e1dff191
PROMOTE_REVIEW	src/services/messaging_cli_formatters.py	2146	fab1943bd39837a269eba829c9856d55128b0b32223b4a7f94cf1c92b8955ea4
PROMOTE_REVIEW	src/services/messaging_cli_handlers.py	8281	ea3aba961d000544ab3ea4709391d9a78cd01b03f650f73fb414b40e9fbec90d
PROMOTE_REVIEW	src/services/messaging_cli_parser.py	4667	b6f62d6a07680dfc4148d25022f88d68362e7d91002966e41b0fda223ea21a43
PROMOTE_REVIEW	src/services/messaging_discord.py	776	effd25f8817ad236788cab7dbeb9c0d5925a4ba6589db95bd2a7be5192b91caf
PROMOTE_REVIEW	src/services/messaging_handlers.py	849	0c7f2835b1eac23f8b67dcf02aabd8b3debc2725d45e7f5e47f67eabc0f85376
PROMOTE_REVIEW	src/services/messaging_infrastructure.py	53898	e95bab45b0dfbf6c1a55b1fcf890a108bb52f8916034c87e024a2e0ad8d237de
PROMOTE_REVIEW	src/services/models/__init__.py	154	15d6c16a4e38ac7907a5544d3e6dbf5f8a34eab97d106f320d1f23e85d7c39c3
PROMOTE_REVIEW	src/services/models/vector_models.py	10035	fbbda0ded773b7069c501a283c382cb8a1a3320d98df1fb87a4c61370d15117a
PROMOTE_REVIEW	src/services/onboarding_template_loader.py	4558	9b88043eb805ab4c55c64d8902edf5350568cba31ba48872a53dcec66711fcb4
PROMOTE_REVIEW	src/services/overnight_command_handler.py	1009	04c8f410ee1900ccdeae53914b3268bfed42d0a1753dba1a437fff2fcd23a841
PROMOTE_REVIEW	src/services/performance_analyzer.py	10825	797a239bf73e81ad14397bf8fdf3053cfeb9f5d35b0306e172ad0a6a8bb51403
PROMOTE_REVIEW	src/services/portfolio_service.py	8945	69f20f9dddc64b83a1e5b232761a34bebab742c1fa77df7b0b3ba267638a5631
PROMOTE_REVIEW	src/services/protocol/__init__.py	178	069970dc78a987902e6155847dc69150eb4e1fedbb19b82808b4786e5ca8ce69
PROMOTE_REVIEW	src/services/protocol/message_router.py	3685	0a0ae201c83d166896d11b1c908237bbfcd5ebe4b146d5166e66113c673d93e2
PROMOTE_REVIEW	src/services/protocol/messaging_protocol_models.py	1626	44e75e65ee493b0ed31a81df2bb29c4d9136c290235f442b9293497e90a2aadf
PROMOTE_REVIEW	src/services/protocol/policy_enforcer.py	4012	2b9e06ed016c4143db9363d8e62a2cd8a3f6cf8b220296cf87bdb68e2d35bc96
PROMOTE_REVIEW	src/services/protocol/protocol_validator.py	3905	f95a9dfaf8ede2229df5da3693fdf081f791c0d69fd848982f469091d5c112ce
PROMOTE_REVIEW	src/services/protocol/route_manager.py	3301	dda5fc7b8196caebe13be111e2cf5cb21fb1d9bc59e7adc5ddf80b5ca5ea6488
PROMOTE_REVIEW	src/services/protocol/routers/__init__.py	148	4dcf7553be433ce0213fdb44d9c55e5e5cb04adf143a5c2080d3e883e424fc84
PROMOTE_REVIEW	src/services/publishers/__init__.py	195	4ab8015a00e5aeafb843fb458b3ba7eb2b71a6c6b047dbafebe14107b7576b9d
PROMOTE_REVIEW	src/services/recommendation_engine.py	7996	22e5333881e8cff5aa14ea08750e32e6a59cfdbdcb0e28de1a6d43f7ad4b00d5
PROMOTE_REVIEW	src/services/role_command_handler.py	976	ac86ceca6a9f798aad8e5c9c87d40e4526b91e6476a38cfbd06aca9fbb00d09a
PROMOTE_REVIEW	src/services/soft_onboarding_service.py	19126	905546b008abf1bdfdfbc6a9695692025d84b24b7de65a20151b3020f34c68e0
PROMOTE_REVIEW	src/services/status_embedding_indexer.py	813	295ea9f5000a0fd698ea719dc0a9a1a5104ff1e6b64758d4c7407ae53e798fd2
PROMOTE_REVIEW	src/services/swarm_intelligence_manager.py	10987	88e35abb55e7283fc21e321d0dc68183694559b1abb77f0c9dd166fa69f244be
PROMOTE_REVIEW	src/services/thea/__init__.py	152	6f9a596c85545dc4db8e108f2e6cad2df7920e6e4f701f5205e8ac32c6d5f8b2
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_18-03-32.md	900	ca6ef3ded6b245ab0ba1677d168956d1283603520d001fefac002e0afb896117
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_18-08-25.md	895	6f7c8a7524571e463f4e345cb2a928831189d448ec5b2ad5e92725e66276eaa4
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_18-11-35.md	890	2996ea41a684e98e7e7a5f966f3b54b803119d24a8a9aeed63e01650c12cd73b
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_18-20-50.md	904	5f628572871b0dc52439498d46d17c022935406d70509638df1672a5bc0fb6f1
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_18-34-13.md	908	d73cdcede97ef852c920a04b8afae1fb23db6c9d752cbbad9b52a420d7cca3a2
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_19-06-29.md	903	d72a5b4d92c3fa917c27c681ebfe7321b3a1e13bfb6c53c8a9d3c9f5a7903fc3
PROMOTE_REVIEW	src/services/thea/thea_responses/conversation_log_2025-10-04_19-34-28.md	885	f34a7f2c3f4a6f9dcf0dbd582864ac4ef76acf8fed2bfc117c369c83d478d8c4
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_18-03-32.json	603	a62c3424795c5f13db03b1a32750680b689b4efeb3e17df74264673a142ea65f
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_18-08-25.json	610	6b0737a5c907d3c4aa6b2163fa277858fa7617293145bdaad2ea7a8abba8c57f
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_18-11-35.json	605	1e419abcfc2e4278c2c241e8ed0286015be0c575410efdf704eca1396c99df4b
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_18-20-50.json	619	1b14a8ab5749005fecbbc5eee38456d7e7531c0052cbf6d68330015385f025c7
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_18-34-13.json	623	68bb119de2a804c240d9906283ec32f4b93a6beab440bb054519032ae900247a
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_19-06-29.json	618	f07bd869342a584fe35a785f6e88d7a2c7b9b5f36f8e4558eb1efbde92693a4b
PROMOTE_REVIEW	src/services/thea/thea_responses/response_metadata_2025-10-04_19-34-28.json	600	2bb689093bb8ef59af6b02d1f00d8b2e0cef3b67fa7e1f6634a201ab9fcc6513
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_17-58-07.txt	43	04af015591a4e691d4108f55904caa97c86d2cd5f988ffaeee4de79bf9d12363
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_18-02-42.txt	67	6b47578cb59ccbe06cdc3015096dc25b05da2f146e614ea425646fb102575172
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_18-07-57.txt	62	891b65bda72ccfa0934c9075fac96051b1ee46ba112b5e7315d83299d42abf45
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_18-09-38.txt	57	8969540a73676564f02970da17e79dd4a5b03e9565987cdd2e2304880ece9152
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_18-18-31.txt	71	f7d5e7f00a86098beb8f5364e6d76891a0e00c05bb63b272673fc11b0692db6f
PROMOTE_REVIEW	src/services/thea/thea_responses/sent_message_2025-10-04_18-24-32.txt	84	f7a70058c98f8209151ad1a7736f99b40e428648df6ba6c97e47b5f7efdef8a5
